participant_id,response_time_bar_geo,response_time_bar_icon,response_time_bar_color,response_time_pie_geo,response_time_pie_icon,response_time_pie_color,0
,,,,,,,ueapycj
,,,,,,,ueiwhyc
,,,,,,,vjysdme
,,,,,,,xkyejci
,,,,,,,ybwelfj
,,,,,,,yvnfhsc
,,,,,,,zevwins
,,,,,,,agosyvi
,,,,,,,aofvwlu
,,,,,,,bdotqhk
,,,,,,,fkzvuch
,,,,,,,hqcjtae
,,,,,,,kintsyd
,,,,,,,lnbkhse
,,,,,,,ovlndtq
,,,,,,,txjhcfs
,,,,,,,ueapycj
,,,,,,,ueiwhyc
,,,,,,,vjysdme
,,,,,,,xkyejci
,,,,,,,ybwelfj
,,,,,,,yvnfhsc
,,,,,,,zevwins
,,,,,,,agosyvi
,,,,,,,aofvwlu
,,,,,,,bdotqhk
,,,,,,,fkzvuch
,,,,,,,hqcjtae
,,,,,,,kintsyd
,,,,,,,lnbkhse
,,,,,,,ovlndtq
,,,,,,,txjhcfs
,,,,,,,ueapycj
,,,,,,,ueiwhyc
,,,,,,,vjysdme
,,,,,,,xkyejci
,,,,,,,ybwelfj
,,,,,,,yvnfhsc
,,,,,,,zevwins
,,,,,,,agosyvi
,,,,,,,aofvwlu
,,,,,,,bdotqhk
,,,,,,,fkzvuch
,,,,,,,hqcjtae
,,,,,,,kintsyd
,,,,,,,lnbkhse
,,,,,,,ovlndtq
,,,,,,,txjhcfs
,,,,,,,ueapycj
,,,,,,,ueiwhyc
,,,,,,,vjysdme
,,,,,,,xkyejci
,,,,,,,ybwelfj
,,,,,,,yvnfhsc
,,,,,,,zevwins
agosyvi,2514.0555555555557,3048.4736842105262,2486.45,,,,
aofvwlu,3050.35,3507.529411764706,3047.4,,,,
bdotqhk,1846.7,1992.9,1820.5263157894738,,,,
fkzvuch,,,,2214.5789473684213,2566.3333333333335,2488.8823529411766,
hqcjtae,2168.157894736842,2051.9444444444443,1954.05,,,,
kintsyd,,,,2548.0,2837.3684210526317,2564.5,
lnbkhse,2326.1,2382.25,2063.5,,,,
ovlndtq,2782.8,2244.5555555555557,2259.6111111111113,,,,
txjhcfs,2771.529411764706,2794.5789473684213,3105.0,,,,
ueapycj,2473.25,2191.8888888888887,2120.0,,,,
ueiwhyc,,,,2840.0,2517.75,2607.4210526315787,
vjysdme,1879.1666666666667,2604.5789473684213,2001.578947368421,,,,
xkyejci,2812.6315789473683,2837.3333333333335,2741.55,,,,
ybwelfj,2151.4210526315787,2214.5,2078.157894736842,,,,
yvnfhsc,2701.684210526316,3133.3888888888887,2754.4,,,,
zevwins,2776.3,2704.5263157894738,2281.5,,,,
,,,,,,,agosyvi
,,,,,,,aofvwlu
,,,,,,,bdotqhk
,,,,,,,fkzvuch
,,,,,,,hqcjtae
,,,,,,,kintsyd
,,,,,,,lnbkhse
,,,,,,,ovlndtq
,,,,,,,txjhcfs
,,,,,,,ueapycj
,,,,,,,ueiwhyc
,,,,,,,vjysdme
,,,,,,,xkyejci
,,,,,,,ybwelfj
,,,,,,,yvnfhsc
,,,,,,,zevwins
